iter	Passed	Remaining
514	321	303
515	322	302
516	322	301
517	323	300
518	325	301
519	325	300
520	326	299
521	326	299
522	327	298
523	327	297
524	328	297
525	328	296
526	329	295
527	329	294
528	330	294
529	330	293
530	331	292
531	331	291
532	332	291
533	332	290
534	333	289
535	333	288
536	334	288
537	334	287
538	335	286
539	335	285
540	335	285
541	336	284
542	336	283
543	337	282
544	337	281
545	338	281
546	338	280
547	339	279
548	339	278
549	339	278
550	340	277
551	340	276
552	341	275
553	341	275
554	342	274
555	342	273
556	343	273
557	343	272
558	344	271
559	344	270
560	345	270
561	345	269
562	345	268
563	346	267
564	346	266
565	347	266
566	347	265
567	348	264
568	348	264
569	350	264
570	351	263
571	351	263
572	352	262
573	352	261
574	352	260
575	353	260
576	353	259
577	353	258
578	358	260
579	358	259
580	359	258
581	359	258
582	359	257
583	360	256
584	360	255
585	361	255
586	365	257
587	365	256
588	366	255
589	366	254
590	369	255
591	369	254
592	370	254
593	370	253
594	373	254
595	374	253
596	374	252
597	374	252
598	375	251
599	376	250
600	376	249
601	377	249
602	378	248
603	378	248
604	379	247
605	379	246
606	379	245
607	380	245
608	380	244
609	382	244
610	382	243
611	384	243
612	385	243
613	385	242
614	386	241
615	386	240
616	386	240
617	387	239
618	387	238
619	388	237
620	388	237
621	389	236
622	389	235
623	390	235
624	390	234
625	390	233
626	391	232
627	391	232
628	392	231
629	393	230
630	393	230
631	393	229
632	394	228
633	394	227
634	395	227
635	395	226
636	396	225
637	396	225
638	396	224
639	397	223
640	397	222
641	398	222
642	398	221
643	398	220
644	399	219
645	399	219
646	400	218
647	400	217
648	400	216
649	401	216
650	401	215
651	402	214
652	402	213
653	402	213
654	403	212
655	403	211
656	404	211
657	404	210
658	404	209
659	405	208
660	405	208
661	406	207
662	406	206
663	406	205
664	407	205
665	407	204
666	408	203
667	408	203
668	408	202
669	409	201
670	409	200
671	410	200
672	410	199
673	410	198
674	411	198
675	411	197
676	412	196
677	412	195
678	413	195
679	413	194
680	413	193
681	414	193
682	414	192
683	416	192
684	416	191
685	417	191
686	417	190
687	418	189
688	419	189
689	420	188
690	420	188
691	421	187
692	422	187
693	422	186
694	425	186
695	425	185
696	426	185
697	426	184
698	428	184
699	428	183
700	428	182
701	429	182
702	429	181
703	430	181
704	431	180
705	431	179
706	432	179
707	432	178
708	436	179
709	436	178
710	436	177
711	437	176
712	438	176
713	438	175
714	439	175
715	439	174
716	440	173
717	441	173
718	441	172
719	441	171
720	442	171
721	443	170
722	443	169
723	443	169
724	444	168
725	444	167
726	444	167
727	445	166
728	445	165
729	446	164
730	446	164
731	446	163
732	447	162
733	447	162
734	447	161
735	448	160
736	448	160
737	448	159
738	449	158
739	450	158
740	450	157
741	451	156
742	451	156
743	451	155
744	452	154
745	452	154
746	452	153
747	454	152
748	454	152
749	454	151
750	455	150
751	455	150
752	455	149
753	456	148
754	457	148
755	457	147
756	457	146
757	458	146
758	458	145
759	459	145
760	459	144
761	459	143
762	460	142
763	460	142
764	460	141
765	461	140
766	461	140
767	462	139
768	462	138
769	462	138
770	463	137
771	464	137
772	464	136
773	464	135
774	465	135
775	466	134
776	466	133
777	467	133
778	467	132
779	468	132
780	469	131
781	469	130
782	469	130
783	470	129
784	471	129
785	472	128
786	472	127
787	472	127
788	473	126
789	473	125
790	475	125
791	475	124
792	475	124
793	476	123
794	476	122
795	477	122
796	477	121
797	478	121
798	478	120
799	479	119
800	479	119
801	480	118
802	481	118
803	481	117
804	482	116
805	482	116
806	483	115
807	483	114
808	484	114
809	485	113
810	485	113
811	486	112
812	486	111
813	488	111
814	488	110
815	490	110
816	490	109
817	490	109
818	491	108
819	491	107
820	492	107
821	492	106
822	496	106
823	497	106
824	497	105
825	499	105
826	499	104
827	500	103
828	500	103
829	501	102
830	501	102
831	502	101
832	503	100
833	503	100
834	504	99
835	504	99
836	505	98
837	505	97
838	506	97
839	506	96
840	507	95
841	508	95
842	508	94
843	508	94
844	509	93
845	510	92
846	510	92
847	511	91
848	511	91
849	512	90
850	514	90
851	517	89
852	518	89
853	518	88
854	522	88
855	522	87
856	523	87
857	523	86
858	524	86
859	524	85
860	524	84
861	525	84
862	525	83
863	526	82
864	526	82
865	527	81
866	527	80
867	528	80
868	528	79
869	528	79
870	529	78
871	529	77
872	530	77
873	530	76
874	531	75
875	531	75
876	532	74
877	532	74
878	533	73
879	533	72
880	534	72
881	534	71
882	534	70
883	535	70
884	535	69
885	537	69
886	538	68
887	538	67
888	539	67
889	539	66
890	540	66
891	541	65
892	541	64
893	542	64
894	544	63
895	544	63
896	545	62
897	545	61
898	548	61
899	549	61
900	549	60
901	552	60
902	552	59
903	553	58
904	555	58
905	555	57
906	556	57
907	557	56
908	558	55
909	559	55
910	560	54
911	561	54
912	561	53
913	562	52
914	563	52
915	563	51
916	564	51
917	564	50
918	565	49
919	566	49
920	566	48
921	567	47
922	567	47
923	568	46
924	569	46
925	571	45
926	572	45
927	574	44
928	574	43
929	575	43
930	576	42
931	576	42
932	577	41
933	577	40
934	577	40
935	578	39
936	578	38
937	580	38
938	580	37
939	580	37
940	582	36
941	582	35
942	583	35
943	583	34
944	585	34
945	586	33
946	586	32
947	586	32
948	587	31
949	588	30
950	588	30
951	589	29
952	589	29
953	590	28
954	590	27
955	590	27
956	591	26
957	591	25
958	591	25
959	592	24
960	592	24
961	593	23
962	593	22
963	594	22
964	594	21
965	595	20
966	595	20
967	595	19
968	596	19
969	596	18
970	597	17
971	597	17
972	598	16
973	598	15
974	599	15
975	599	14
976	599	14
977	600	13
978	600	12
979	601	12
980	601	11
981	602	11
982	602	10
983	603	9
984	603	9
985	603	8
986	604	7
987	604	7
988	605	6
989	605	6
990	606	5
991	606	4
992	607	4
993	607	3
994	607	3
995	608	2
996	608	1
997	609	1
998	609	0
999	610	0
